Loan_ID,Loan_Status,prediction,probability
LP002277,N,1.0,"[0.07422241853801524,0.9257775814619847]"
LP002317,N,1.0,"[0.4294263685616229,0.5705736314383771]"
LP002341,N,0.0,"[0.6436526439848597,0.35634735601514034]"
LP002367,N,0.0,"[0.6375532563545955,0.3624467436454045]"
LP002368,Y,0.0,"[0.9204310328864922,0.0795689671135078]"
LP002393,Y,0.0,"[0.9088471403170171,0.09115285968298292]"
LP002422,Y,0.0,"[0.9235726868849405,0.07642731311505946]"
LP002435,N,0.0,"[0.8604649787213222,0.13953502127867778]"
LP002446,N,1.0,"[0.09050664576504477,0.9094933542349553]"
LP002489,Y,0.0,"[0.722007932973559,0.27799206702644097]"
LP002517,N,1.0,"[0.06313498162801125,0.9368650183719888]"
LP002522,Y,0.0,"[0.7224534041625176,0.2775465958374824]"
LP002529,Y,0.0,"[0.8956929603876754,0.10430703961232457]"
LP002533,N,0.0,"[0.8361441738210934,0.1638558261789066]"
LP002543,Y,0.0,"[0.89873024703488,0.10126975296511997]"
LP002556,N,0.0,"[0.7570604362323604,0.2429395637676396]"
LP002587,Y,0.0,"[0.76309535793758,0.23690464206242]"
LP002618,N,0.0,"[0.6892475777048198,0.3107524222951802]"
LP002619,Y,0.0,"[0.8459926192467582,0.15400738075324183]"
LP002624,Y,0.0,"[0.7040309403110455,0.2959690596889545]"
LP002640,Y,0.0,"[0.8284310912223913,0.17156890877760866]"
LP002643,Y,0.0,"[0.8355006372133819,0.16449936278661814]"
LP002652,N,0.0,"[0.635977754741666,0.36402224525833404]"
LP002682,N,1.0,"[0.12015845479160028,0.8798415452083997]"
LP002683,N,0.0,"[0.8133795724690427,0.1866204275309573]"
LP002734,Y,0.0,"[0.7130434750239384,0.2869565249760616]"
LP002776,N,1.0,"[0.1279171914749388,0.8720828085250611]"
LP002789,N,1.0,"[0.1098657326101937,0.8901342673898063]"
LP002795,Y,0.0,"[0.847990168334756,0.15200983166524396]"
LP002847,N,1.0,"[0.09690787609339155,0.9030921239066084]"
LP002872,N,1.0,"[0.1695355894571252,0.8304644105428748]"
LP002892,Y,0.0,"[0.9044859695013873,0.09551403049861273]"
LP002893,N,0.0,"[0.5724018139122062,0.42759818608779376]"
LP002898,N,0.0,"[0.8222838976850273,0.1777161023149727]"
LP002925,Y,0.0,"[0.8578194974873371,0.1421805025126629]"
LP002928,Y,0.0,"[0.9103483970921412,0.08965160290785879]"
LP002933,Y,0.0,"[0.7489841225206265,0.2510158774793735]"
LP002941,N,0.0,"[0.7715515036129688,0.22844849638703124]"
LP002953,Y,0.0,"[0.8043190413364237,0.19568095866357627]"
LP002984,Y,0.0,"[0.8452865856789712,0.1547134143210288]"
